Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  src/airflow/example_dags/example_dynamic_task_mapping.py: Import count: 4, error_count 0
  src/airflow/example_dags/example_branch_python_dop_operator_3.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0065_3_0_0_add_new_otel_span_fields.py: Import count: 3, error_count 0
  src/airflow/listeners/spec/taskinstance.py: Import count: 5, error_count 0
  src/airflow/callbacks/base_callback_sink.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0054_3_0_0_add_asset_reference_models.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/task_group.py: Import count: 8, error_count 0
  src/airflow/migrations/versions/0013_2_9_0_make_xcom_value_to_longblob_for_mysql.py: Import count: 3, error_count 0
  src/airflow/executors/executor_loader.py: Import count: 16, error_count 0
  src/airflow/executors/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_time_delta_sensor_async.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/version.py: Import count: 4, error_count 0
  src/airflow/security/utils.py: Import count: 3, error_count 0
  src/airflow/dag_processing/bundles/base.py: Import count: 24, error_count 0
  src/airflow/observability/stats.py: Import count: 10, error_count 0
  src/airflow/models/pool.py: Import count: 30, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/variable.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/common/db/dag_runs.py: Import count: 10, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/auth.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/auth/managers/__init__.py: Import count: 0, error_count 0
  src/airflow/jobs/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/teams.py: Import count: 1, error_count 0
  src/airflow/cli/cli_config.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/hitl.py: Import count: 41, error_count 0
